"subj","region_C","std_res_f_coca_log","std_res_prevf_coca_log","prevwlen_C","printexp.comp_bct:region_C","gort.wpm.st:region_C","decod.comp_bct:reglen_C"
23,1.67018350214315e-12,4.74906213055461e-12,3.88412130536951e-05,1.55064981135064e-08,0.0037029669353021,0.00338025861931672,0.013011360812328
24,1.07669698708681e-11,4.43313465056559e-11,0.000107982910213532,7.23880407976435e-08,0.00191869286085247,0.00255691320601413,0.00752872247786178
25,4.59434220644039e-14,1.95481273457569e-10,0.000178572884298837,1.59139071481539e-07,0.00233701747135569,0.00354250542608453,0.00542134787125896
26,1.98882115423403e-11,3.20673048779936e-11,4.10850752607988e-05,2.55767784349543e-08,0.00188838575609592,0.00213599517014698,0.00656797553923971
27,3.31436110030532e-11,4.47833307433225e-11,7.52279272128772e-05,7.66984258988477e-08,0.0015475360057867,0.00141603883802572,0.00667779618754362
28,3.71363140305879e-12,1.34520731463917e-11,6.67294879043173e-05,5.49950788293651e-08,0.000695998707936078,0.000782346302424741,0.0102551424874954
29,8.61192135950256e-13,2.01598765981767e-11,3.55804591517003e-05,7.2166802751489e-08,0.0036153631601016,0.000243359559287688,0.0121709613770961
30,1.57129024900222e-11,2.50698329854517e-11,0.000112208641536481,2.39780667704874e-08,0.00184990961293636,0.00168483416046233,0.00735845067328517
31,1.79390715564483e-10,3.70259316402973e-12,3.95745306220284e-05,2.07298335685401e-08,0.00011817106879568,0.00151714381016198,0.00619471537860299
32,3.0823276539318e-11,3.94953275609135e-11,3.53361077131458e-05,2.14165180672643e-07,0.00774297100087994,0.0032610881847131,0.0060305154982964
33,1.16751383620006e-11,2.63680598270111e-11,7.37262332074423e-05,1.05188233965395e-08,0.00180375467327789,0.00211752135821141,0.00642260876586428
34,3.57439741911711e-11,7.17032113735318e-12,2.53115872284264e-05,7.02578615674305e-09,0.000985660675673326,0.000780385981550236,0.00433323628504106
35,3.67708852009431e-12,6.0589267804523e-11,2.86898257777908e-05,1.32699187189547e-07,0.0022319939524765,0.00289067201179815,0.00397620703652637
36,5.25818540188461e-11,1.35813879193862e-11,5.753329770197e-05,3.97436111437905e-08,0.00122624380110482,0.00255039887901479,0.00663765784044374
37,1.80287955543049e-11,1.73007557847349e-11,4.82200211315073e-05,1.4852980726417e-07,0.00178016425302139,0.00151835113880311,0.00777446412010793
38,9.31230962465981e-12,1.96585474718863e-11,6.2071799637836e-05,3.34872214250687e-08,0.00243556987551998,0.00184175909965717,0.142068735729028
39,3.07784167194693e-12,2.10751515228908e-11,9.28741475067781e-05,2.49597450930073e-08,0.00222447057181372,0.000922966121415247,0.00731551617229988
40,5.30803278864104e-11,1.56289643010773e-11,6.55785547251348e-05,1.75023326517405e-07,0.0107989995196338,0.0020912724771111,0.00658080765041107
41,3.96455678910578e-11,4.97237286723083e-11,6.01729200562702e-05,8.86123191826266e-08,0.00292138375753381,0.00159032441100623,0.0039684059593642
42,2.75322022537798e-11,3.37804988018763e-12,5.92057155505552e-05,1.11286825688908e-08,0.00107839653307417,0.00149147314316548,0.00605725998884858
43,8.70601383085757e-12,1.60702065187334e-11,6.67845112701624e-05,5.70652158221996e-08,0.00149976902976229,0.00107163920451507,0.00487575538507011
44,4.77613445608754e-11,8.85175416625504e-12,0.000177708792739633,8.49148244254389e-08,0.00361792957470355,0.00143479132075273,0.00344536633125311
